#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
video1_frame_1.jpg,23924,"{}",0,0,"{}","{}"
video1_frame_2.jpg,25682,"{}",0,0,"{}","{}"
video1_frame_3.jpg,25401,"{}",0,0,"{}","{}"
video1_frame_4.jpg,25643,"{}",0,0,"{}","{}"
video1_frame_5.jpg,25639,"{}",0,0,"{}","{}"
video1_frame_6.jpg,24089,"{}",0,0,"{}","{}"
video1_frame_7.jpg,26024,"{}",0,0,"{}","{}"
video1_frame_8.jpg,26197,"{}",0,0,"{}","{}"
video1_frame_9.jpg,26192,"{}",0,0,"{}","{}"
video1_frame_10.jpg,26228,"{}",0,0,"{}","{}"
video1_frame_11.jpg,24674,"{}",0,0,"{}","{}"
video1_frame_12.jpg,26094,"{}",0,0,"{}","{}"
video1_frame_13.jpg,26470,"{}",0,0,"{}","{}"
video1_frame_14.jpg,26651,"{}",0,0,"{}","{}"
video1_frame_15.jpg,27522,"{}",0,0,"{}","{}"
video1_frame_16.jpg,25905,"{}",0,0,"{}","{}"
video1_frame_17.jpg,27184,"{}",0,0,"{}","{}"
video1_frame_18.jpg,27332,"{}",0,0,"{}","{}"
video1_frame_19.jpg,27387,"{}",0,0,"{}","{}"
video1_frame_20.jpg,27730,"{}",0,0,"{}","{}"
video1_frame_21.jpg,25653,"{}",0,0,"{}","{}"
video1_frame_22.jpg,27093,"{}",0,0,"{}","{}"
video1_frame_23.jpg,27783,"{}",0,0,"{}","{}"
video1_frame_24.jpg,28031,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[67,69,84,105,105,113,143,167,176,168,122,110,98,81,67],""all_points_y"":[158,133,148,141,129,133,132,143,159,165,167,171,164,159,158]}","{""class"":""fish""}"
video1_frame_25.jpg,27682,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[296,340,359,362,350,314,289,296],""all_points_y"":[140,137,128,119,114,103,102,140]}","{""class"":""fish""}"
video1_frame_26.jpg,26365,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[482,501,517,537,597,597,565,525,512,482],""all_points_y"":[35,70,57,55,40,1,3,32,42,35]}","{""class"":""fish""}"
video1_frame_27.jpg,27400,"{}",0,0,"{}","{}"
video1_frame_28.jpg,27608,"{}",0,0,"{}","{}"
video1_frame_29.jpg,27536,"{}",0,0,"{}","{}"
video1_frame_30.jpg,27721,"{}",0,0,"{}","{}"
video1_frame_31.jpg,26468,"{}",0,0,"{}","{}"
video1_frame_32.jpg,27509,"{}",0,0,"{}","{}"
video1_frame_33.jpg,27682,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[82,105,121,137,126,104,82],""all_points_y"":[152,141,150,154,165,164,152]}","{""class"":""fish""}"
video1_frame_34.jpg,27543,"{}",0,0,"{}","{}"
video1_frame_35.jpg,27729,"{}",0,0,"{}","{}"
video1_frame_36.jpg,26323,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[449,465,472,477,461,445,449],""all_points_y"":[85,68,40,6,6,66,85]}","{""class"":""fish""}"
